.
├── app-src
│   ├── AWSCLIV2.pkg
│   ├── dev-utils
│   ├── eslint.config.js
│   ├── index.html
│   ├── login.html
│   ├── my-albums.html
│   ├── package-lock.json
│   ├── package.json
│   ├── photos.html
│   ├── profile.html
│   ├── public
│   │   ├── deleteAccount.html
│   │   ├── favicon.ico
│   │   ├── folder
│   │   │   └── index.html
│   │   ├── images
│   │   │   └── logo_no_background.png
│   │   ├── privacy.html
│   │   ├── styles
│   │   │   └── styles.css
│   │   ├── support.html
│   │   └── terms.html
│   ├── README.md
│   ├── save-album.html
│   ├── src
│   │   ├── components
│   │   │   ├── AlbumFooterSection.tsx
│   │   │   ├── AlbumInfoComponent.tsx
│   │   │   ├── AlbumList.tsx
│   │   │   ├── AlbumMediaGrid.tsx
│   │   │   ├── ContactsFilter.tsx
│   │   │   ├── DebugLog.tsx
│   │   │   ├── FileInput.tsx
│   │   │   ├── LazyImage.tsx
│   │   │   ├── LogoutButton.tsx
│   │   │   ├── MediaItemDisplayComponent.tsx
│   │   │   ├── MediaTagsFilter.tsx
│   │   │   ├── Modals
│   │   │   │   ├── ConfirmationModal.tsx
│   │   │   │   ├── CopyLinkModal.tsx
│   │   │   │   ├── DownloadModal.tsx
│   │   │   │   └── QRCodeModal.tsx
│   │   │   ├── PasswordDialog.tsx
│   │   │   ├── PhotoPageLazyImage.tsx
│   │   │   ├── PhotoPageVideoThumbnail.tsx
│   │   │   ├── ProfileHeader.tsx
│   │   │   ├── SearchBar.tsx
│   │   │   ├── TagsFilter.tsx
│   │   │   ├── UploadProgress.tsx
│   │   │   └── UsernamePrompt.tsx
│   │   ├── lib
│   │   │   ├── config.ts
│   │   │   ├── file-upload-utils.ts
│   │   │   ├── fileOperations.ts
│   │   │   ├── folderStructureUtils.ts
│   │   │   ├── i18n
│   │   │   │   ├── checkTranslations.ts
│   │   │   │   ├── components.tsx
│   │   │   │   ├── context.tsx
│   │   │   │   ├── hooks.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── styled.tsx
│   │   │   │   ├── terms.ts
│   │   │   │   ├── transformTranslations.cjs
│   │   │   │   ├── translations
│   │   │   │   │   ├── aa.json
│   │   │   │   │   ├── ab.json
│   │   │   │   │   ├── ace.json
│   │   │   │   │   ├── ady.json
│   │   │   │   │   ├── af.json
│   │   │   │   │   ├── ak.json
│   │   │   │   │   ├── als.json
│   │   │   │   │   ├── am.json
│   │   │   │   │   ├── an.json
│   │   │   │   │   ├── ang.json
│   │   │   │   │   ├── ar.json
│   │   │   │   │   ├── arc.json
│   │   │   │   │   ├── arz.json
│   │   │   │   │   ├── as.json
│   │   │   │   │   ├── ast.json
│   │   │   │   │   ├── av.json
│   │   │   │   │   ├── ay.json
│   │   │   │   │   ├── az.json
│   │   │   │   │   ├── ba.json
│   │   │   │   │   ├── bar.json
│   │   │   │   │   ├── bat-smg.json
│   │   │   │   │   ├── bcl.json
│   │   │   │   │   ├── be-x-old.json
│   │   │   │   │   ├── be.json
│   │   │   │   │   ├── bg.json
│   │   │   │   │   ├── bh.json
│   │   │   │   │   ├── bho.json
│   │   │   │   │   ├── bi.json
│   │   │   │   │   ├── bjn.json
│   │   │   │   │   ├── bm.json
│   │   │   │   │   ├── bn.json
│   │   │   │   │   ├── bo.json
│   │   │   │   │   ├── bpy.json
│   │   │   │   │   ├── br.json
│   │   │   │   │   ├── brx.json
│   │   │   │   │   ├── bs.json
│   │   │   │   │   ├── bug.json
│   │   │   │   │   ├── bxr.json
│   │   │   │   │   ├── ca.json
│   │   │   │   │   ├── cbk-zam.json
│   │   │   │   │   ├── cdo.json
│   │   │   │   │   ├── ce.json
│   │   │   │   │   ├── ceb.json
│   │   │   │   │   ├── ch.json
│   │   │   │   │   ├── cho.json
│   │   │   │   │   ├── chr.json
│   │   │   │   │   ├── chy.json
│   │   │   │   │   ├── ckb.json
│   │   │   │   │   ├── co.json
│   │   │   │   │   ├── cr.json
│   │   │   │   │   ├── crh.json
│   │   │   │   │   ├── cs.json
│   │   │   │   │   ├── csb.json
│   │   │   │   │   ├── cu.json
│   │   │   │   │   ├── cv.json
│   │   │   │   │   ├── cy.json
│   │   │   │   │   ├── da.json
│   │   │   │   │   ├── de.json
│   │   │   │   │   ├── diq.json
